asof_date,symbol,fa_pass,fa_fail_reasons,sales_yoy,earnings_yoy,roe,debt_to_equity,margin_yoy,eps_yoy,earnings_accel_flag,tech_breakout_20d,tech_ma_stacked,tech_both,close,ma5,ma10,ma20,high20,liquidity_adv20,volume,vol_med20,tag
2026-02-27,ANV,False,roe<15.0; earnings_yoy<20.0; earnings_accel=False; gross_margin_yoy<0.0,22.50736422445512,-1242.0136786363614,1.730482551930135,0.7382564443096293,-0.9853202864273936,-671.8885068108045,0,False,False,False,27050.0,27440.0,26875.0,27452.5,29300.0,59886271750.0,1946900.0,1767050.0,
2026-02-27,BFC,False,sales_yoy<15.0,12.162712813713217,100.87411506493966,23.572515976876915,1.156865208421154,37.85767980647405,100.87411506493966,1,True,True,True,73600.0,67940.0,62350.0,55520.0,70000.0,20118577000.0,318500.0,318450.0,
2026-02-27,BID,False,missing sales_yoy; missing roe; missing debt_to_equity,,29.542719838465416,,,,,1,False,False,False,47900.0,48540.0,48335.0,50557.5,55000.0,497794508750.0,6519700.0,9192050.0,
2026-02-27,BMI,False,sales_yoy<15.0; roe<15.0; earnings_yoy<20.0; debt_to_equity>1.5; gross_margin_yoy<0.0,3.099560003501312,-42.43356787958277,8.526289984793983,1.66213638957533,-27.4274137479972,-47.66643374279928,1,False,True,False,18250.0,18830.0,18645.0,18625.0,19900.0,9982101500.0,629700.0,383700.0,
2026-02-27,BSR,False,sales_yoy<15.0; roe<15.0; earnings_yoy<20.0; gross_margin_yoy<0.0,-14.223881320231524,-103.94195261813628,1.1261518857973418,0.5927033918206613,-92.98885032481144,-103.94195261813628,1,True,True,True,31200.0,28950.0,26435.0,24682.5,30000.0,562606006750.0,18188800.0,22932700.0,
2026-02-27,BVH,False,sales_yoy<15.0; roe<15.0; debt_to_equity>1.5; gross_margin_yoy<0.0,-0.6046284704878668,45.75524282348764,9.5676955642808,10.090351443785666,-107.07567346610394,45.75524282348764,1,False,True,False,81100.0,83280.0,79870.0,76855.0,86000.0,84774336000.0,975100.0,974250.0,
2026-02-27,CSV,False,earnings_yoy<20.0; earnings_accel=False,19.648533214977725,8.098043685657474,15.343114671719698,0.1959418500245247,8.574899010454873,-56.76074730824614,0,True,True,True,31650.0,30700.0,29820.0,29567.5,30850.0,21637380000.0,1753700.0,652950.0,
2026-02-27,CTD,False,roe<15.0; debt_to_equity>1.5; gross_margin_yoy<0.0,21.655138482536373,51.411259422092414,4.27419931418335,2.1163054341542105,-4.2033696283190425,51.411259422092414,1,True,True,True,88600.0,87060.0,84060.0,81840.0,87700.0,73611736000.0,1399100.0,814700.0,
2026-02-27,CTG,False,missing sales_yoy; missing roe; missing debt_to_equity,,60.67481830387431,,,,,1,False,False,False,38250.0,38430.0,38085.0,38370.0,39700.0,568364166000.0,8888400.0,12624900.0,
2026-02-27,CTI,False,roe<15.0; earnings_yoy<20.0; debt_to_equity>1.5; earnings_accel=False; gross_margin_yoy<0.0,26.363917511327053,18.805848755100406,6.97088088967346,2.000625216984299,-26.19738631471763,18.805848755100406,0,False,True,False,24250.0,24200.0,23880.0,23832.5,25650.0,16926203250.0,550500.0,513600.0,
