symbol,entry_date,exit_date,hold_weeks,ret,exit_reason
TLG,2025-05-30,2025-05-30,0,0.07453007135575938,MARKET_DD
CII,2025-05-30,2025-06-06,1,-0.0354117647058825,MARKET_DD
HAG,2025-05-30,2025-06-06,1,-0.05310144927536232,MARKET_DD
TNG,2025-06-06,2025-06-06,0,-0.016416666666666795,MARKET_DD
TVN,2025-06-06,2025-06-06,0,0.007888888888888888,MARKET_DD
LCG,2025-06-06,2025-06-06,0,0.009789473684210561,MARKET_DD
CTF,2025-05-30,2025-06-13,2,-0.03739013452914769,MA10
DLG,2025-06-06,2025-06-13,1,-0.07351054852320675,MA10
QTP,2025-06-13,2025-06-13,0,-0.020925373134328365,MA10
HUT,2025-06-13,2025-06-13,0,-0.10322222222222227,MA10
PVI,2025-06-13,2025-06-13,0,-0.02204278074866313,MA10
LCG,2025-06-13,2025-06-13,0,-0.04641450777202073,MA10
VSC,2025-06-13,2025-06-20,1,-0.05967231635593204,MA10
PC1,2025-06-13,2025-06-27,2,-0.0454736842105264,MA10
BMI,2025-06-13,2025-06-27,2,-0.029419203747072492,MA10
SHB,2025-06-13,2025-06-27,2,-0.02493939393939404,MARKET_DD
VCB,2025-06-27,2025-06-27,0,-0.006,MA10
FCN,2025-06-27,2025-06-27,0,-0.03091103202846996,MA10
BAF,2025-05-30,2025-07-04,5,-0.0389512893982808,MA10
BMP,2025-05-30,2025-07-04,5,-0.04406228373702426,MA10
SAB,2025-06-27,2025-07-04,1,-0.0034721595804880524,MA10
VPI,2025-07-04,2025-07-04,0,-0.0003074003795066416,MARKET_DD
PVI,2025-07-04,2025-07-04,0,-0.025097222222222167,MARKET_DD
ACV,2025-07-04,2025-07-04,0,-0.008061855670103162,MARKET_DD
VEA,2025-05-30,2025-07-11,6,0.009384615384615495,MARKET_DD
DHA,2025-05-30,2025-07-11,6,0.030585365853658703,MARKET_DD
L40,2025-05-30,2025-07-11,6,0.305111111111111,MARKET_DD
CTD,2025-06-27,2025-07-11,2,0.0036852300242133165,MARKET_DD
VPI,2025-07-11,2025-07-11,0,-0.011660377358490567,MARKET_DD
QTP,2025-07-11,2025-07-11,0,-0.013575757575757578,MA10
VCI,2025-07-11,2025-07-11,0,0.10345945945945935,MARKET_DD
HVN,2025-07-11,2025-07-11,0,-0.037249999999999804,MA10
MCH,2025-07-11,2025-07-11,0,-0.05758730158730159,MA10
BWE,2025-07-11,2025-07-11,0,0.016964509394572135,MA10
NAF,2025-06-13,2025-07-18,5,-0.04794260485651181,MA10
TV2,2025-06-13,2025-07-18,5,-0.05426732673267324,MA10
BFC,2025-06-27,2025-07-18,3,-0.06389473684210527,MA10
BWE,2025-07-18,2025-07-18,0,-0.03967346938775511,MA10
QTP,2025-07-25,2025-07-25,0,-0.02092537313432822,MARKET_DD
PAC,2025-07-25,2025-07-25,0,-0.03777004538577912,MARKET_DD
EIB,2025-05-30,2025-08-01,9,0.20696296296296296,MARKET_DD
GMD,2025-06-06,2025-08-01,8,-0.03186598095622894,MA10
TLG,2025-06-06,2025-08-01,8,-0.023013232514177688,MA10
BIC,2025-06-06,2025-08-01,8,0.13484507042253532,MARKET_DD
VHC,2025-06-06,2025-08-01,8,-0.0023963963963964125,MA10
CSV,2025-06-13,2025-08-01,7,0.021972027999999907,MA10
REE,2025-06-13,2025-08-01,7,-0.03154980595084085,MA10
TRC,2025-06-13,2025-08-01,7,-0.009655686000000122,MA10
PHP,2025-06-20,2025-08-01,6,0.0045263157894735555,MA10
SCS,2025-06-20,2025-08-01,6,-0.015523809523809598,MA10
CTR,2025-06-20,2025-08-01,6,-0.07335751295336786,MA10
VTP,2025-06-20,2025-08-01,6,-0.08227118644067792,MA10
TCB,2025-06-20,2025-08-01,6,0.09399999999999993,MARKET_DD
BVH,2025-07-04,2025-08-01,4,-0.05180152671755716,MA10
VGI,2025-07-04,2025-08-01,4,-0.01686956521739119,MA10
TIG,2025-07-11,2025-08-01,3,0.22372972972972974,MARKET_DD
BSI,2025-07-11,2025-08-01,3,0.07217969661610268,MARKET_DD
CTF,2025-07-11,2025-08-01,3,-0.03501785714285705,MA10
CTD,2025-07-25,2025-08-01,1,-0.054723897911832894,MA10
KSV,2025-07-25,2025-08-01,1,-0.05689647194910345,MA10
PVB,2025-07-25,2025-08-01,1,-0.050444444444444445,MA10
BFC,2025-08-01,2025-08-01,0,-0.07681545064377683,MA10
BAF,2025-08-01,2025-08-01,0,-0.018968299711815562,MA10
PLX,2025-08-01,2025-08-01,0,-0.06759895150720839,MA10
HAH,2025-08-01,2025-08-01,0,0.06190945406125183,MARKET_DD
NTP,2025-05-30,2025-08-08,10,0.02607854500987459,MA10
HAX,2025-07-11,2025-08-08,4,-0.03878688524590164,MA10
PTB,2025-08-01,2025-08-08,1,-0.027660649819494634,MARKET_DD
PHR,2025-06-06,2025-08-15,10,0.187359375,MARKET_DD
TCM,2025-06-06,2025-08-15,10,0.025249999999999925,MA10
DRI,2025-06-13,2025-08-15,9,-0.0008717949076923609,MA10
FRT,2025-06-20,2025-08-15,8,0.03262973760932945,MA10
HHP,2025-06-27,2025-08-15,7,0.02611009174311927,MA10
FPT,2025-06-27,2025-08-15,7,0.003610389610389623,MA10
TCH,2025-07-11,2025-08-15,5,0.15090866510538617,MARKET_DD
SAB,2025-07-18,2025-08-15,4,-0.019499480789200416,MA10
BMP,2025-07-18,2025-08-15,4,-0.06828373702422141,MA10
TV2,2025-07-25,2025-08-15,3,-0.01641666666666672,MA10
DGW,2025-07-25,2025-08-15,3,-0.05021052631578947,MARKET_DD
SIP,2025-08-01,2025-08-15,2,-0.056147492625368695,MARKET_DD
QNS,2025-05-30,2025-08-22,12,0.021304148522483732,MA10
MSR,2025-06-06,2025-08-22,11,0.03267403314917127,MA10
VGT,2025-06-06,2025-08-22,11,0.05540350877192971,MA10
OIL,2025-06-06,2025-08-22,11,0.16952182168039218,MA10
PVC,2025-06-06,2025-08-22,11,0.16066666666666665,MA10
VGS,2025-06-06,2025-08-22,11,0.1840364708334599,MA10
NVL,2025-06-06,2025-08-22,11,0.11371830985915492,MA10
DIG,2025-06-06,2025-08-22,11,0.3697575757575757,MARKET_DD
KDH,2025-06-06,2025-08-22,11,0.2661088435374151,MARKET_DD
LDG,2025-06-06,2025-08-22,11,1.1902616822429906,MA10
VOS,2025-06-13,2025-08-22,10,-0.009484320557491323,MA10
CTI,2025-06-13,2025-08-22,10,0.10742592592592592,MA10
FOX,2025-06-13,2025-08-22,10,0.0424375,MA10
PVT,2025-06-13,2025-08-22,10,0.021304347826087186,MA10
GEG,2025-06-13,2025-08-22,10,-0.06038066465256797,MA10
DDV,2025-06-20,2025-08-22,9,0.13408954012592597,MA10
VNM,2025-06-20,2025-08-22,9,0.05356678700361008,MA10
DGC,2025-06-20,2025-08-22,9,0.05522448979591851,MA10
DPG,2025-06-27,2025-08-22,8,-0.06697560975609756,MA10
TVN,2025-06-27,2025-08-22,8,0.06156756756756757,MA10
PET,2025-06-27,2025-08-22,8,0.3840414937759332,MARKET_DD
DXG,2025-06-27,2025-08-22,8,0.24555279503105576,MARKET_DD
FTS,2025-06-27,2025-08-22,8,0.04227586206896552,MA10
DBC,2025-07-04,2025-08-22,7,-0.029919753086419726,MA10
HHS,2025-07-11,2025-08-22,6,-0.04059119496855346,MA10
ELC,2025-07-11,2025-08-22,6,-0.04957298474945542,MA10
TNG,2025-07-25,2025-08-22,4,-0.08618867924528306,MA10
SZC,2025-07-25,2025-08-22,4,-0.09381127129751003,MA10
GAS,2025-07-25,2025-08-22,4,-0.00893255131964788,MA10
CMG,2025-08-01,2025-08-22,3,-0.07500584795321662,MA10
VPI,2025-08-22,2025-08-22,0,-0.035982363315696646,MARKET_DD
BMI,2025-08-22,2025-08-22,0,-0.0173636363636365,MARKET_DD
TIN,2025-06-20,2025-08-29,10,0.244,MA10
DRC,2025-07-25,2025-08-29,5,-0.03243171806167398,MA10
QTP,2025-08-29,2025-08-29,0,0.009037593984962263,MARKET_DD
TRC,2025-08-29,2025-08-29,0,0.04281656804733728,MARKET_DD
